#data
<head><noscript><!doctype html><!--foo--></noscript>
#new-errors
(1:1) missing-doctype
(1:17-1:22) disallowed-content-in-noscript-in-head
#document
| <html>
|   <head>
|     <noscript>
|   <body>
|     <br>
|     <!-- foo -->

#data
<head><noscript><head class="foo"><!--foo--></noscript>
#script-off
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 34 Unexpected start tag (head).
#new-errors
(1:1) missing-doctype
(1:17-1:35) misplaced-start-tag-for-head-element
#document
| <html>
|   <head>
|     <noscript>
|       <!-- foo -->
|   <body>

#data
<head><noscript><noscript class="foo"><!--foo--></noscript>
#script-off
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 34 Unexpected start tag (noscript).
#new-errors
(1:1) missing-doctype
(1:17-1:39) nested-noscript-in-head
#document
| <html>
|   <head>
|     <noscript>
|       <!-- foo -->
|   <body>

#data
<head><noscript></p><!--foo--></noscript>
#script-off
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 20 Unexpected end tag (p). Ignored.
#new-errors
(1:1) missing-doctype
(1:17-1:21) end-tag-without-matching-open-element
#document
| <html>
|   <head>
|     <noscript>
|       <!-- foo -->
|   <body>

#data
<head><noscript><p><!--foo--></noscript>
#script-off
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 19 Element p not allowed in a inhead-noscript context
Line: 1 Col: 40 Unexpected end tag (noscript). Ignored.
#new-errors
(1:1) missing-doctype
(1:17-1:20) disallowed-content-in-noscript-in-head
#document
| <html>
|   <head>
|     <noscript>
|   <body>
|     <p>
|       <!-- foo -->

#data
<head><noscript>XXX<!--foo--></noscript></head>
#script-off
#errors
Line: 1 Col: 6 Unexpected start tag (head). Expected DOCTYPE.
Line: 1 Col: 19 Unexpected non-space character. Expected inhead-noscript content
Line: 1 Col: 30 Unexpected end tag (noscript). Ignored.
Line: 1 Col: 37 Unexpected end tag (head). Ignored.
#new-errors
(1:1) missing-doctype
(1:17-1:20) disallowed-content-in-noscript-in-head
#document
| <html>
|   <head>
|     <noscript>
|   <body>
|     "XXX"
|     <!-- foo -->

#data
<head><noscript>
#script-off
#errors
(1,6): expected-doctype-but-got-tag
(1,6): eof-in-head-noscript
#new-errors
(1:1) missing-doctype
(1:17) open-elements-left-after-eof
#document
| <html>
|   <head>
|     <noscript>
|   <body>
